id,image_field
brigand_group,brigand_group
hawk_200_group,hawk_200_group
hampden_group,hp52_hampden_group
sunderland_group,sunderland_group
wellington_group,wellington_group
wellington_late_group,wellington_late_group
stirling_group,stirling_group
lancaster_group,lancaster_group
lincoln_group,lincoln_group
canberra_group,canberra_group
uk_destroyer_battle_group,uk_destroyer_battle_group
uk_destroyer_daring_group,uk_destroyer_daring_group
uk_cruiser_kent_norfolk_group,uk_cruiser_kent_norfolk_group
jp_type_60_group,jp_type_60_group
jp_type_87_89_group,jp_type_87_89_group
jp_chi_to_group,jp_chi_to_group
jp_st_group,jp_st_group
jp_type_61_sta_group,jp_type_61_sta_group
jp_type_74_stb_group,jp_type_74_stb_group
jp_type_74_group,jp_type_74_group
jp_type_90_group,jp_type_90_group
jp_type_10_group,jp_type_10_group
jp_ho_ni_group,jp_ho_ni_group
jp_type_81_tansam_fcs,jp_type_81_tansam_group
jp_type_03_chusam_fcs,jp_type_81_tansam_group
a6m2_n1k1_group,a6m2_n1k1_group
a6m2_group,a6m2_group
a6m3_mod22_group,a6m3_mod22_group
a6m5_group,a6m5_group
n1k2_group,n1k2_group
f-86_japan_group,f-86_japan_group
ki-10_group,ki-10_group
ki-43_group,ki-43_group
ki_44_group,ki_44_group
ki_61_group,ki_61_group
ki_61_late_group,ki_61_late_group
ki_84_group,ki_84_group
ki-45_eraly_group,ki-45_eraly_group
ki-45_group,ki-45_group
j2m_group,j2m_group
b6n_group,b6n_group
d4y_group,d4y_group
r2y2_group,r2y2_group
ki_49_1_group,ki_49_1_group
ki_49_2_group,ki_49_2_group
ki_67_group,ki_67_group
jp_cruiser_furutaka_aoba_group,jp_cruiser_furutaka_aoba_group
cn_m3_m5_stuart_group,cn_m3_m5_stuart_group
cn_76_211_group,cn_76_211_group
cn_type_63_62_group,cn_type_63_62_group
cn_zts_type_group,cn_zts_type_group
cn_t_34_m4_group,cn_t_34_m4_group
cn_t_34_85_group,cn_t_34_85_group
cn_is_2_group,cn_is_2_group
cn_type_59_69_group,cn_type_59_69_group
cn_ztz_88_group,cn_ztz_88_group
cn_ztz_99_group,cn_ztz_99_group
cn_tor_hq_group,cn_tor_hq_group
cn_m36_isu_group,cn_m36_isu_group
cn_cm_ptz_group,cn_cm_ptz_group
cn_ptl_aft_group,cn_ptl_aft_group
ki_27_group,ki_27_group
p_40_china_group,p_40_china_group
p_47_china_group,p_47_china_group
p_51_china_group,p_51_china_group
f_86_china_group,f_86_china_group
f_5a_china_group,f_5a_china_group
i-16_china_group,i-16_china_group
mig-9_china_group,mig-9_china_group
mig-15_china_group,mig-15_china_group
mig-19_china_group,mig-19_china_group
j_11_group,j_11_group
db_3_china_group,db_3_china_group
it_fiat_group,it_fiat_group
it_centauro_105_group,it_centauro_105_group
it_m13_40_group,it_m13_40_group
it_m15_pz_3_group,it_m15_pz_3_group
it_of_leo_group,it_of_leo_group
it_ariete_group,it_ariete_group
it_9a33_35_group,it_9a33_35_group
it_samp_t_fcs,germ_iris_slm_group
it_semovente_m41_group,it_semovente_m41_group
it_semovente_m43_105_75_group,it_semovente_m43_group
it_semovente_stug_group,it_semovente_stug_group
it_dardo_group,it_dardo_group
re_2000_group,re_2000_group
re_2001_group,re_2001_group
g_55_serie_group,g_55_serie_group
cr_32_group,cr_32_group
fiat_g50_italy_group,fiat_g50_italy_group
mc_200_italy_group,mc_200_italy_group
mc_202_italy_group,mc_202_italy_group
fiat_g91_group,fiat_g91_group
fiat_g91y_group,fiat_g91y_group
ba_65_group,ba_65_group
breda_group,breda_group
tornado_ids_it_group,tornado_ids_it_group
br_20_dr_group,br_20_dr_group
sm_79_italy_group,sm-79_italy_group
sm_79_1941_group,sm_79_1941_group
z_1007_group,z_1007_group
p_108_group,p_108_group
mig-21_hungary_group,mig-21_group
fr_hotchkiss_fcm_group,fr_hotchkiss_fcm_group
fr_aml_amx_group,fr_aml_amx_group
fr_mars_hot_group,fr_mars_hot_group
fr_amx_sk_group,fr_amx_sk_group
fr_lorraine_bat_group,fr_lorraine_bat_group
fr_amx_30_group,fr_amx_30_group
fr_leclerc_group,fr_leclerc_group
fr_b1_2c_group,fr_b1_2c_group
fr_arl_jumbo_group,fr_arl_jumbo_group
fr_amx_32_group,fr_amx_32_group
fr_samp_t_fcs,germ_iris_slm_group
fr_m44_55_group,fr_m44_55_group
fr_foch_acra_group,fr_foch_acra_group
tiger_group,tiger_group
d_371_group,d_371_group
ms_405_406_group,ms_405_406_group
vg_33_group,vg_33_group
md_450b_group,md_450b_group
md_452_group,md_452_group
md_454_group,md_454_group
mirage_3_group,mirage_3_group
d_500_group,d_500_group
h-75_france_group,h-75_france_group
potez_group,potez_group
maryland_group,maryland_group
leo_451_group,leo_451_group
so_4050_vautour_group,so_4050_vautour_group
fr_vtb_group,fr_vtb_group
sw_cv_90_ifv_group,sw_cv_90_ifv_group
sw_strv_101_103a_group,sw_strv_101_103a_group
sw_strv_104_103c_group,sw_strv_104_103c_group
sw_strv_122_group,sw_strv_122_group
sw_lvkv_asrad_group,sw_lvkv_asrad_group
sw_nasams_fcs,germ_iris_slm_group
sw_pvkv_ikv_group,sw_pvkv_ikv_group
sw_udes_pbv_group,sw_udes_pbv_group
sw_t_34_pz_4_group,sw_t_34_pz_4_group
sw_pt_76_comet_group,sw_pt_76_comet_group
gladiator_j8a_group,gladiator_j8a
saab_j21a_group,saab_j21a_group
saab_ja37d_group,saab_ja37d_group
saab_b17a_group,saab_b17a_group
mosquito_norway_group,mosquito_norway_group
saab_t18b_group,saab_t18b_group
bf_109g_sweden_group,bf_109g_sweden_group
vampire_fb_group,vampire_fb_group
il_magach_1_2_group,il_magach_1_2_group
il_magach_3_6_group,il_magach_3_6_group
il_magach_6a_5_group,il_magach_6a_5_group
il_magach_6_group,il_magach_6_group
il_magach_6m_c_group,il_magach_6m_c_group
il_magach_batash_7_group,il_magach_batash_7_group
il_tiran_4_group,il_tiran_4_group
il_gimel_tiran_group,il_merkava_1_2_group
il_merkava_1_2_group,il_merkava_1_2_group
il_merkava_3_group,il_merkava_3_group
il_merkava_4_group,il_merkava_4_group
il_rochev_tager_group,il_rochev_tager_group
md_460_iaf_group,md_460_iaf_group
a_4_iaf_group,a_4_iaf_group
so_4050_vautour_iaf_group,so_4050_vautour_iaf_group
