id,localized_name
f6f-5n,F6F-5N
f4u_late_group,F4U поздний
f4u-1c,F4U-1C
f4u-4b,F4U-4B
f8f1_group,F8F/F7F
f8f1b,F8F-1B
f7f1,F7F-1
f2h-2,F2H-2
f9f_group,F9F
f9f-2,F9F-2
f9f-5,F9F-5
f9f-8,F9F-8
f3h-2,F3H-2
f8u-2,F8U-2
f-8e,F-8E
f-4j,F-4J Phantom II
fa_18a,F/A-18A
f_14_group,F-14
f_14a_early,F-14A Early
f_14b,F-14B
fa_18c_late,F/A-18C Late
os2u_group,OS2U
os2u_1,OS2U-1
os2u_3,OS2U-3
sb2u_group,SB2U
sb2u-2,SB2U-2
sb2u-3,SB2U-3
tbf_group,TBF/SBD
tbf-1c,TBF-1C
sbd-3,SBD-3
p-51_a-36,A-36
a-20g,A-20G-25
sb2c_group,SB2C
sb2c_1c,SB2C-1C
sb2c_4,SB2C-4
pbj_group,PBJ
pbj_1j,PBJ-1J
pbj_1h,PBJ-1H
p-61c_1,P-61C-1
a-26b_group,A-26B
a-26b_10,A-26B-10
a-26b,A-26B-50
douglas_ad_group,AD/AM-1
douglas_ad_2,AD-2
douglas_ad_4,AD-4
am_1_mauler,AM-1
f3d_1,F3D-1
f-84f,F-84F
a_4b_group,A-4B/FJ-4B
a_4b,A-4B
fj_4b,FJ-4B Fury
av_8c,AV-8C
a_10a_late,A-10A Late
a_7_group,A-7
a_7d,A-7D
a_7e,A-7E
a_10c,A-10C
av_8b_plus,AV-8B Plus
tbd_group,TBD/B-18
tbd-1_1938,TBD-1
b_18a,B-18A
pby_group,PBY-5
pby-5,"PBY-5 ""Catalina"""
pby-5a,"PBY-5A ""Catalina"""
pbm_1,"PBM-1 ""Mariner"""
b_34,B-34
b_25j_1,B-25J-1
b_25j_20,B-25J-20
b_26b_c,B-26B
b-17_group,B-17
b-17e,B-17E
b-17e_late,B-17E/L
pb4y-2,PB4Y-2
b-17_late_group,B-17/B-24
b-17g,B-17G-60-VE
b_24d,B-24D-25-CO
b-29,B-29A-BN
b_57_group,B-57
b-57,B-57A
b-57b,B-57B
f-105d,F-105D
f_111a,F-111A
f_111f,F-111F
f_15e,F-15E
f3f-2_galer,F3F-2 Гэлера
p-36c_rb,○P-36C
f2a-1_thach,F2A-1 Тача
soc_1,SOC-1
o3u_1,O3U-1
os2u_1_naval,OS2U-1
p-40e_td,P-40E-1 TD
ki_43_2_late,▃Ki-43-II
p-51a_tl,P-51A
p-38g_metal,XP-38G
ki_61_1a_otsu_usa,▃Ki-61-Ib
a6m2_zero_usa,▃A6M2
btd-1,BTD-1
xp-55,XP-55
xp-50,XP-50
bf-109f-4_usa,▃Bf 109 F-4
xa_38,XA-38
p-51d-20-na,P-51D-20-NA
p-51d-10,P-51D-10
p-47m-1-re,P-47M-1-RE
p-47m-1-re_boxted,⋠P-47M-1-RE
fw-190a-8_usa,▃Fw 190 A-8
spitfire_ix_usa,▃Spitfire LF Mk.IXc
douglas_a_1h,A-1H
f-89b,F-89B
f-89d,F-89D
a_4e_early,A-4E Early
f_117,F-117
av_8a,AV-8A
a_10a_early,A-10A
f-5c,F-5C
a_6e_tram,A-6E TRAM
f-4s,F-4S Phantom II
ucav_mq_1_predator,MQ-1
f_4e_event,F-4E Phantom II
f_20a,F-20A
fa_18c_early,F/A-18C Early
p-26a_34,P-26A-34
p-36a_rasmussen,P-36A Расмуссена
b_10b,B-10B
sc_1,SC-1
p-40c,P-40C
yp-38,YP-38
p-43a-1,P-43A-1
pbm_3,"PBM-3 ""Mariner"""
xf5f,XF5F
p-61a_1,P-61A-11
pv_2d,PV-2D
p-63c-5_kingcobra_animal_version,␠Kingcobra
pbm_5a,"PBM-5A ""Mariner"""
p-38j_marge,P-38J-15 Бонга
p-38k,P-38K
a-26c,A-26C-45
a-26c-45-dt,A-26C-45DT
p-59a,P-59A
f4u-4b_vmf_214,F4U-4B VMF-214
f4u-6_au-1,AU-1
f2g-1,F2G-1
f7f3,F7F-3
a2d,A2D-1
f-86f-35,F-86F-35
fj_4b_agm_12b,FJ-4B VMF-232
f11f_1_late,F11F-1
f4d_1,F4D-1
f-5a,F-5A
a_7k,A-7K
av_8b_na,AV-8B (NA)
uav_quadcopter,UAV Raven's Eye
ucav_recon_micro,Recon Micro
ucav_recon_micro_flir,Recon Micro
f_14a_iriaf,▄F-14A IRIAF
us_destroyer_clemson_litchfield,USS Litchfield
us_destroyer_farragut_1942,USS Aylwin
us_destroyer_fletcher,USS Fletcher
us_destroyer_porter_1941,USS Porter
us_destroyer_somers,USS Somers
us_cruiser_atlanta_class_atlanta,USS Atlanta
us_cruiser_worcester_class_roanoke,USS Roanoke
us_battleship_texas,USS Texas
us_battleship_arizona_1931,USS Arizona
us_battleship_colorado_class_colorado,USS Colorado
us_destroyer_clemson_barker,USS Barker
us_destroyer_bagley_class_bagley,USS Bagley
us_destroyer_mitscher,USS Mitscher
us_cruiser_omaha_class_trenton,USS Trenton
us_cruiser_omaha_class_raleigh,USS Raleigh
us_cruiser_cleveland_class_cleveland,USS Cleveland
us_cruiser_fargo_brooklyn_group,USS Fargo/USS Brooklyn
us_cruiser_fargo_class,USS Fargo
us_cruiser_brooklyn_class_brooklyn,USS Brooklyn
us_battleship_north_dakota,USS North Dakota
us_battleship_wyoming_class,USS Wyoming
us_battleship_nevada,USS Nevada
us_battleship_tennessee,USS Tennessee
us_battleship_iowa_class_iowa,USS Iowa
us_destroyer_sumner,USS Sumner
us_destroyer_gearing,USS Gearing
us_cruiser_northampton_pensacola_group,USS Northampton/Portland/Pensacola
us_cruiser_northampton_class,USS Northampton
us_cruiser_portland_class,USS Portland
us_cruiser_pensacola_class,USS Pensacola
us_cruiser_new_orleans_class,USS New Orleans
us_cruiser_baltimore_class_pittsburgh,USS Pittsburgh
us_battlecruiser_alaska_class,USS Alaska
us_destroyer_clemson_welborn_c_wood,USS Welborn C. Wood
us_destroyer_mitscher_wilkinson,USS Wilkinson
us_destroyer_gearing_frank_knox,USS Frank Knox
us_destroyer_fletcher_cowell,USS Cowell
us_destroyer_porter_1942,USS Moffett
us_destroyer_fletcher_bennion,USS Bennion
us_cruiser_brooklyn_class_helena,USS Helena
us_cruiser_baltimore_class,USS Baltimore
us_battleship_arkansas,USS Arkansas
us_battleship_mississippi,USS Mississippi
us_destroyer_somers_davis,USS Davis
us_destroyer_porter_1944,USS Phelps
us_cruiser_omaha_class_detroit,USS Detroit
us_cruiser_des_moines_class_newport_news,USS Newport News
us_cruiser_des_moines_class,USS Des Moines
us_pt6,PT-6
us_nasty_ptf,PTF-7
us_elco_80ft_pt_boat,PT-103
us_higgins_78ft_pt71,PT-71
us_elco_80ft_pt_boat_mod01,PT-314
us_elco_80ft_pt_boat_mod02,PT-565
us_tucumcari_pgh2,USS Tucumcari
us_pt812,PT-812
us_pt810,PT-810
us_frigate_tacoma,USS Hoquiam
us_frigate_dealey,USS Dealey
us_elco_77ft_pt20,PT-20
us_huckins_78ft_pt95,PT-95
us_pc_451,PC-451
us_sc_497,SC-497
us_higgins_78ft_pt625,PT-200
us_elco_77ft_pt59,PT-59
us_ashville_class,USS Asheville
us_admirable_class,USS Candid
us_lcs_l_3,LCS(L)(3)
us_frigate_buckley_class_coolbaugh,USS Coolbaugh
us_pgm_59_class,Kim Qui
us_cyclone_class_cyclone,USS Cyclone
us_pt3,PT-3
us_pc_466_carmi,Carmi (PC-466)
us_elco_80ft_pt174,PT-174
us_lcm_zippo,LCM(6) Zippo
us_elco_80ft_pt_boat_thunderbolt,Thunderbolt (PT-556)
us_pt811,PT-811
us_ashville_class_douglas,USS Douglas
us_elco_80ft_pt109_boat,PT-109
us_higgins_78ft_pt658,PT-658
us_flagstaff_pgh1,USS Flagstaff
germ_garford_putilov,Garford-Beute
germ_pzkpfw_35t,Pz.35(t)
germ_pzkpfw_38t_ausf_A,Pz.38(t) A
germ_pzkpfw_38t_group,Pz.38(t) F/n.A.
germ_pzkpfw_38t_ausf_F,Pz.38(t) F
germ_pzkpfw_38t_na,Pz.38(t) n.A.
germ_amd_35_kwk39,Pz.Sp.Wg.P204(f) KwK 39/1
germ_sdkfz_234_2,Sd.Kfz.234/2
germ_dicker_sturer_group,Max/Emil
germ_pzsfl_IVa_dickermax,Dicker Max
germ_pzsflk40_sturer_emil,Sturer Emil
germ_flak_m44_group,Flak Sfl./M44
germ_sdkfz_9_flak37,"8,8 cm Flak 37 Sfl."
germ_m44,M44
germ_waffentrager_group,Nashorn/Waffenträger
germ_panzerjager_nashorn,Nashorn
germ_waffentrager_krupp_steyr,Waffenträger
germ_m109g,M109G
germ_le_kpz_m41,leKPz M41
germ_marder_bmp_group,Marder A1/BMP-1
germ_marder_1a1,Marder A1-
germ_bmp_1_ddr,SPz BMP-1
germ_marder_group,Marder A3/DF105
germ_marder_1a3,Marder 1A3
germ_marder_df_105,DF105
germ_tam_sk_group,TAM/JaPz.K
germ_thyssen_henschel_tam,TAM
germ_sk105_a2,JaPz.K A2
germ_begleitpanzer_57,Begleitpanzer 57
germ_radpanzer_tam_group,R.Kpfw.90/TAM 2C
germ_radpanzer_90,Radkampfwagen 90
germ_thyssen_henschel_tam_2c,TAM 2C
germ_puma_group,Puma/Puma VJTF
germ_schutzenpanzer_puma,PUMA
germ_schutzenpanzer_puma_vjtf,PUMA VJTF
germ_beutepanzer_mk_iv,Beutepanzer IV
germ_prewar_pz_III_group,Pz.III B/E
germ_pzkpfw_III_ausf_E,Pz.III E
germ_pzkpfw_III_ausf_B,Pz.III B
germ_pzkpfw_III_ausf_F,Pz.III F
germ_pzkpfw_III_ausf_J_L42,Pz.III J
germ_pzkpfw_III_ausf_J,Pz.III J1
germ_pzkpfw_III_late_group,Pz.III L/M
germ_pzkpfw_III_ausf_L,Pz.III L
germ_pzkpfw_III_ausf_M,Pz.III M
germ_pzkpfw_VI_ausf_h1_tiger,Tiger H1
germ_pzkpfw_VI_ausf_e_tiger,Tiger E
germ_pzkpfw_VI_ausf_b_tiger_IIp,Tiger II (P)
germ_pzkpfw_VI_ausf_b_tiger_IIh,Tiger II (H)
germ_mkpz_m48a2c,M48A2 C
germ_mkpz_m48a2ga2,M48A2 G A2
germ_kpz_super_group,KPz-70/M48 Super
germ_kpz_70,KPz-70
germ_mkpz_super_m48,M48 Super
germ_kpz_t72m1,◊T-72M1
germ_leopard_2k,Leopard 2K
germ_a7v,A7V
germ_pzkpfw_IV_ausf_C,Pz.IV C
germ_pzkpfw_II_early_group,Pz.II C/F
germ_pzkpfw_II_ausf_C,Pz.II C
germ_pzkpfw_II_ausf_F,Pz.II F
germ_pzkpfw_4_early_group,Pz.IV E/F
germ_pzkpfw_IV_ausf_E,Pz.IV E
germ_pzkpfw_IV_ausf_F,Pz.IV F1
germ_pz_4_fg_group,Pz.IV F2/G
germ_pzkpfw_IV_ausf_F2,Pz.IV F2
germ_pzkpfw_IV_ausf_G,Pz.IV G
germ_pz_4_late_group,Pz.IV H/J
germ_pzkpfw_IV_ausf_H,Pz.IV H
germ_pzkpfw_IV_ausf_J,Pz.IV J
germ_vk_3002m,VK 3002 (M)
germ_pzkpfw_V_ausf_d_panther,Panther D
germ_pzkpfw_V_a_f_group,Panther A/G/F
germ_pzkpfw_V_ausf_a_panther,Panther A
germ_pzkpfw_V_ausf_g_panther,Panther G
germ_pzkpfw_V_ausf_f_panther,Panther F
germ_leopard_I,Leopard I
germ_leopard_1_late_group,Leopard A1A1/1A5
germ_leopard_I_a1,Leopard A1A1
germ_leopard_1a5,Leopard 1A5
germ_leopard_2a4,Leopard 2A4
germ_leopard_2_group,Leopard 2 A5/A6
germ_leopard_2a5,Leopard 2A5
germ_leopard_2a6,Leopard 2A6
germ_leopard_2a5_pso,Leopard 2 PSO
germ_leopard_2a7v,Leopard 2A7V
germ_flakpanzer_1_group,FlakPz I/38(t)
germ_flakpanzer_I_ausf_A,Flakpanzer I
germ_flakpanzer_38t_Gepard,Flakpanzer 38
germ_sdkfz_222,Sd.Kfz.222
germ_sdkfz_6_2_flak36,Sd.Kfz. 6/2
germ_sdkfz_251_21,Sd.Kfz.251/21
germ_flakpanzer_4_group,Ostwind/Wirbelwind
germ_flakpanzer_IV_Ostwind,Ostwind
germ_flakpanzer_IV_Wirbelwind,Wirbelwind
germ_flakpanzer_IV_Ostwind_2,Ostwind II
germ_flakpanzer_zerstorer_45,Zerstörer 45
germ_flakpanzer_IV_Kugelblitz,Kugelblitz
germ_wiesel_1_mk20,Wiesel 1A4
germ_sppz2_luchs_a2,Luchs A2
germ_flakpz_I_Gepard,Gepard
germ_wiesel_gepard_group,Ozelot/Gepard 1A2
germ_wiesel_2_adwc,Ozelot
germ_flakpz_1a2_Gepard,Gepard 1A2
germ_roland_osa_group,Roland/Osa
germ_flarakpz_1,FlaRakPz 1
germ_9a33bm3,◊Osa-AK
germ_9a35_m,Стрела-10М
germ_flarakrad,FlaRakRad
germ_iris_slm_fcs,IRIS-T SLM (СОЦ)
germ_sturmpanzer_221_group,sIG Sfl./Sd.Kfz.221
germ_sturmpanzer_II,15cm sIG 33 B Sfl
germ_sdkfz_221_s_pz_b_41,Sd.Kfz.221 (s.Pz.B.41)
germ_panzerjager_251_group,Panzerjager I/Sd.Kfz.251/9
germ_panzerjager_1,Panzerjäger I
germ_sdkfz_251_9,Sd.Kfz.251/9
germ_marder_stug_a_group,Marder III/StuG III
germ_pzkpfw_38t_Marder_III,Marder III
germ_stug_III_ausf_A,StuG III A
germ_marder_stuh_group,Marder/StuH/StuG
germ_pzkpfw_38t_Marder_III_ausf_H,Marder III H
germ_stuh_III_ausf_G,StuH 42 G
germ_stug_III_ausf_F,StuG III F
germ_stug_III_ausf_G,StuG III G
germ_jagdpanzer_group,Jagdpanzer IV/38(t)
germ_jgdpz_IV_L48,Jagdpanzer IV
germ_jgdpz_38t,Jagdpanzer 38(t)
germ_pz_IV_L70,Panzer IV/70(V)
germ_jagdpanther_group,Jagdpanther/JPz 4-5
germ_panzerjager_panther,Jagdpanther G1
germ_kanonenjagdpanzer,JPz 4-5
germ_panzerjager_tiger_group,Ferdinand/Jagdtiger
germ_panzerjager_tiger_P_ferdinand,Ferdinand
germ_panzerjager_tiger,Jagdtiger
germ_pzh_2000,PzH 2000
germ_spz_oerlikon_raketenautomat,Raketenautomat
germ_raketenjagdpanzer_2,RakJPz 2
germ_raketenjagdpanzer_2_hot,RakJPz 2 (HOT)
germ_wiesel_1_tow,Wiesel 1A2
germ_pzkpfw_35t_romania_mare,Pz.35(t) RM
germ_pzkpfw_II_ausf_C_td,Pz.II C TD
germ_pzkpfw_II_ausf_C_DAK,Pz.II C (DAK)
germ_nbfz_VI,Nb.Fz.
germ_pzkpfw_38t_Aufklarungspanzer,Sd.Kfz. 140/1
germ_panzerwerfer_42,15 cm Pz.W.42
germ_pzkpfw_III_ausf_J_td,Pz.III J1 TD
germ_pzkpfw_III_ausf_N,Pz.III N
germ_kv_2_754r,▀KW II 754 (r)
germ_panzerbefelhswagen_IV_ausf_J,Pz.Bef.Wg.IV J
germ_infanterie_kampfpanzer_churchill,▀Pz.Kpfw. Churchill
germ_t_34_747,▀T 34 747 (r)
germ_sturmpanzer_IV_brummbar,Brummbär
germ_pz_IV_L70_A,Panzer IV/70(A)
germ_kv_1_kwk_40,▀KW I C 756 (r)
germ_panzerbefelhswagen_VI_P,Pz.Bef.Wg.VI P
germ_sturmmorser_sturmtiger,38 cm Sturmmörser
germ_panzerbefelhswagen_jagdpanther,Bfw. Jagdpanther G1
germ_panzerjager_tiger_P_elefant,Elefant
germ_panther_II,Panther II
germ_mkpz_m47,mKPz M47 G
germ_marder_clovis,CLOVIS
germ_erprobungstrager_3_achs_turm,Turm III
germ_thyssen_henschel_tam_2ip,TAM 2IP
germ_leopard_a1a1_120,Leopard A1A1 (L/44)
germ_leopard_c2_mexas,C2A1
germ_boxer_3105,Boxer MGS
germ_vilkas,Vilkas
germ_leopard_2a4m_can,Leopard 2A4M
germ_leopard_2pl,Leopard 2 PL
germ_leopard_2a5_yt_cup_2019,␙Leopard 2A5
germ_sdkfz_251_10,Sd.Kfz.251/10
germ_sdkfz_234_1,Sd.Kfz.234/1
germ_sdkfz_234_3,Sd.Kfz.234/3
germ_amd_35_kwk,Pz.Sp.Wg.P204(f) KwK 38
germ_wwi_group,germ_wwi_group
germ_garford_putilov_event,Garford-Beute
germ_beutepanzer_mk_iv_event,Beutepanzer IV
germ_a7v_event,A7V
germ_pzkpfw_II_ausf_H,Pz.Sfl.Ic
germ_sdkfz_251_22,Sd.Kfz.251/22
germ_sdkfz_234_2_td,Sd.Kfz.234/2 TD
us_m4a2_1944_germ,▀M4 748 (a)
germ_kv_1B_finland,▀KV-IB
germ_sdkfz_234_4,Sd.Kfz.234/4
germ_pzkpfw_VI_tiger_P,VK 45.01 (P)
germ_vsw_flak_41,VFW
germ_tiger_east_west_group,Два Фронта
germ_pzkpfw_VI_ausf_h1_tiger_east,Tiger Ost
germ_pzkpfw_VI_ausf_h1_tiger_west,Tiger West
germ_flakpanzer_IV_Ostwind_2_net,Ostwind Ost
germ_pzkpfw_VI_ausf_h1_tiger_animal_version,␠Tiger
germ_pzkpfw_V_ersatz_m10,Ersatz M10
germ_flakpanzer_V_Coelian,Flakpanzer 341
germ_spz_12_3,SPz 12-3 LGS
germ_pzkpfw_VI_ausf_b_tiger_IIh_sla,Tiger II (H) Sla.16
germ_pzkpfw_VI_ausf_b_tiger_IIh_kwk46,Tiger II (10.5 cm Kw.K)
germ_ru251,Ru 251
germ_pzkpfw_e_100,E-100
germ_pzkpfw_Maus,Maus
germ_vt_1_2,VT1-2
germ_th_800_bismark,Class 3 (P)
germ_leopard_2av,Leopard 2AV
germ_leopard_2_pt14,PT-16/T14 mod.
germ_leopard_2a4_pzbtl_123,Leopard 2 (PzBtl 123)
sa_313b,◄SA 313B Alouette II
uh_1d,◄UH-1D
bo_105pah1,BO 105 PAH-1
bo_105pah1_a1,BO 105 PAH-1A1
tiger_uht,EC-665 Tiger UHT
mi_8tb,◊Mi-8TB
mi_24p_german,◊Mi-24P
bo_105cb2,BO 105 CB-2
mi_24p_german_hfs80,◄Mi-24P HFS 80
tiger_had_spain,▄Tigre HAD-E
bf-109b_2,Bf 109 B-1
bf-109c_1,Bf 109 C-1
bf-109e-1,Bf 109 E-1
bf-109e_group,Bf 109 E
bf-109e-3,Bf 109 E-3
bf-109e-4,Bf 109 E-4
bf-109f_early_group,Bf 109 F (e)
bf-109f-1,Bf 109 F-1
bf-109f-2,Bf 109 F-2
bf-109f_group,Bf 109 F
bf-109f-4,Bf 109 F-4
bf-109f-4_trop,Bf 109 F-4/trop
bf-109g_2_group,Bf 109G (р)
bf-109g-2,Bf 109 G-2/trop
bf-109g-6,Bf 109 G-6
bf-109g_group,Bf 109 G
bf-109g-14,Bf 109 G-14
bf-109g-10,Bf 109 G-10
bf-109k-4,Bf 109 K-4
me-262a_group,Me 262 A
me-262a-1a,Me 262 A-1a
me-262c-1a,Me 262 C-1a
me-262c-2b,Me 262 C-2b
me-163_group,Me 163
me-163b,Me 163B
me-163b-0,Me 163B-0
f-86_german_group,◄CL-13
f-86_canadair_german,◄CL-13A Mk.5
f-86_cl_13b_mk6,◄CL-13B Mk.6
f-86k_late_german,◄F-86K
f-104g,◄F-104G
f-4f_late,◄F-4F
f-4f_kws_lv,◄F-4F KWS LV
ef_2000_block_10,◄EF-2000
he51_group,He 51
he51a1,He 51 A-1
he51b1,He 51 B-1
he51c1,He 51 C-1
he51c1_late,He 51 C-1/L
he_112_group,he_112_group
he_112v_5,He 112 V-5
he_112a_0,He 112 A-0
he_100d_1,He 100 D-1
he_112b_0,He 112 B-0
c_3604,◌С-3604
fw-190a-1,Fw 190 A-1
fw-190a-4_group,Fw 190 A4/A5
fw-190a-4,Fw 190 A-4
fw-190a-5_u2,Fw 190 A-5/U2
fw-190d-9,Fw 190 D-9
fw-190a-5_group,Fw 190 A-5
fw-190a-5_cannons,Fw 190 A-5
fw-190a-8,Fw 190 A-8
fw-190d_group,Fw 190 D
fw-190a-5,Fw 190 A-5/U12
fw-190d-12,Fw 190 D-12
